Id;continent;description;pop;lifeExp;gdpPercap
Malaysia;Asia;a country in Asia;24821286;74.241;12451.6558
Mali;Africa;Africa 5;12031795;54.467;1042.581557
Mauritania;Africa;Africa 3;3270065;64.164;1803.151496
Mauritius;Africa;Africa 4;1250882;72.801;10956.99112
Mexico;Americas;Central America and place of Aztecs;108700891;76.195;11977.57496
Mongolia;Asia;a country in Asia;2874127;66.803;3095.772271
Montenegro;Europe;a country in Europe;684736;74.543;9253.896111
Morocco;Africa;another country in Africa;33757175;71.164;3820.17523
Mozambique;Africa;Africa;19951656;42.082;823.6856205
Myanmar;Asia;a country in Asia;47761980;62.069;944
Namibia;Africa;Africa 1;2055080;52.906;4811.060429
Nepal;Asia;the country of Himalaya in Asia;28901790;63.785;1091.359778
Netherlands;Europe;a country in Europe;16570613;79.762;36797.93332
New Zealand;Oceania;extreme country located in Oceania;4115771;80.204;25185.00911
Nicaragua;Americas;Africa 4;5675356;72.899;2749.320965
Niger;Africa;Africa;12894865;56.867;619.6768924
Nigeria;Africa;another country in Africa;135031164;46.859;2013.977305
Norway;Europe;a Nordic country in Europe;4627926;80.196;49357.19017
Oman;Asia;a country in Asia;3204897;75.64;22316.19287
Pakistan;Asia;a country in Asia;169270617;65.483;2605.94758
Panama;Americas;Americas;3242173;75.537;9809.185636
Paraguay;Americas;in South America;6667147;71.752;4172.838464
Peru;Americas;in South America;28674757;71.421;7408.905561
Philippines;Asia;a country in Asia;91077287;71.688;3190.481016
Poland;Europe;a country in Europe;38518241;75.563;15389.92468
Portugal;Europe;a country in Europe;10642836;78.098;20509.64777
Puerto Rico;Americas;Americas;3942491;78.746;19328.70901
Reunion;Africa;Africa;798094;76.442;7670.122558
Romania;Europe;a country in Europe;22276056;72.476;10808.47561
Rwanda;Africa;Africa;8860588;46.242;863.0884639
Sao Tome and Principe;Africa;continent ;199579;65.528;1598.435089
Saudi Arabia;Asia;a country in Asia;27601038;72.777;21654.83194
Senegal;Africa;Africa;12267493;63.062;1712.472136
Serbia;Europe;a country in Europe;10150265;74.002;9786.534714
Sierra Leone;Africa;Africa 1;6144562;42.568;862.5407561
Singapore;Asia;a very small country in Asia;4553009;79.972;47143.17964
Slovak Republic;Europe;a country in Europe;5447502;74.663;18678.31435
Slovenia;Europe;a country in Europe;2009245;77.926;25768.25759
Somalia;Africa;Africa 4;9118773;48.159;926.1410683
South Africa;Africa;Africa;43997828;49.339;9269.657808
Spain;Europe;a country in Europe;40448191;80.941;28821.0637
Sri Lanka;Asia;an country located in an island in Asia;20378239;72.396;3970.095407
Sudan;Africa;Africa;42292929;58.556;2602.394995
Swaziland;Africa;continent ;1133066;39.613;4513.480643
Sweden;Europe;a Nordic country in Europe;9031088;80.884;33859.74835
Switzerland;Europe;a country in Europe;7554661;81.701;37506.41907
Syria;Asia;a country in Asia;19314747;74.143;4184.548089
Taiwan;Asia;a country in Asia;23174294;78.4;28718.27684
Tanzania;Africa;Africa;38139640;52.517;1107.482182
Thailand;Asia;a country in Asia;65068149;70.616;7458.396327
Togo;Africa;Africa 1;5701579;58.42;882.9699438
Trinidad and Tobago;Americas;Africa 2;1056608;69.819;18008.50924
Tunisia;Africa;Africa 5;10276158;73.923;7092.923025
Turkey;Europe;a country in Europe and Asia;71158647;71.777;8458.276384
Uganda;Africa;Africa 4;29170398;51.542;1056.380121
United Kingdom;Europe;a country in Europe with a long history;60776238;79.425;33203.26128
United States;Americas;Americas;301139947;78.242;42951.65309
Uruguay;Americas;Americas;3447496;76.384;10611.46299
Venezuela;Americas;in South America;26084662;73.747;11415.80569
Vietnam;Asia;a country in Asia;85262356;74.249;2441.576404
West Bank and Gaza;Asia;a country in Asia;4018332;73.422;3025.349798
Yemen;Asia;a country in Asia;22211743;62.698;2280.769906
Zambia;Africa;continent ;11746035;42.384;1271.211593
Zimbabwe;Africa;another country in Africa;12311143;43.487;469.7092981
